Actual,Predicted
"""",""""
Other,Other
Q,Q
Q,Q
Other,Other
Other,Other
L,L
+,+
N,N
Q,Q
!,!
|,|
Other,Other
N,N
/,/
f,f
/,/
A,A
+,+
"""",""""
!,!
A,A
Q,Q
V,N
+,+
Other,Other
A,A
Other,Other
N,N
R,R
L,L
Q,Q
F,F
F,F
|,|
N,N
!,!
Other,Other
A,A
|,|
/,/
!,!
"""",""""
F,F
V,V
"""",""""
~,~
V,V
"""",""""
~,~
|,|
V,V
/,/
F,F
|,|
!,!
"""",""""
R,R
~,~
Other,Other
Other,Other
f,f
"""",""""
f,f
"""",""""
/,/
N,N
R,R
!,!
~,~
|,|
"""",""""
~,~
|,|
|,|
!,!
!,!
|,|
/,/
/,/
+,+
Other,Other
"""",""""
F,F
/,/
Other,Other
Other,Other
F,F
/,/
F,F
"""",""""
|,|
/,/
Q,Q
~,~
!,!
|,|
L,L
L,L
F,F
L,L
f,f
/,/
f,f
~,~
V,V
L,N
|,|
"""",""""
"""",""""
!,!
"""",""""
|,|
~,~
R,R
A,A
F,F
f,f
L,L
Other,Other
|,|
A,A
N,N
|,|
A,A
!,!
L,N
+,+
|,|
f,f
/,/
!,!
V,V
+,+
Q,Q
|,|
N,N
R,R
R,R
N,N
N,N
R,R
!,!
A,A
!,!
f,f
!,!
A,A
A,A
F,F
+,+
~,~
+,+
V,V
f,f
|,|
V,V
f,f
N,N
Other,Other
Other,Other
!,!
Other,Other
N,N
V,V
N,N
F,F
|,|
f,f
R,R
f,f
/,/
"""",""""
R,R
|,|
f,f
f,f
Other,Other
!,!
A,A
Q,Q
F,F
+,+
Q,Q
A,A
F,F
V,V
+,+
"""",""""
N,N
F,F
/,/
F,F
/,/
Q,Q
!,!
N,/
"""",""""
R,R
L,L
|,|
+,+
F,F
Other,Other
L,L
~,~
f,f
A,A
L,L
+,+
Q,Q
|,|
N,N
R,R
F,F
~,~
+,+
|,|
f,f
R,F
L,L
Other,Other
N,+
A,A
V,V
!,!
~,~
"""",""""
"""",""""
+,+
Other,Other
!,!
A,A
L,L
"""",""""
Other,Other
f,f
A,A
F,F
"""",""""
A,A
V,V
Q,Q
R,R
F,F
V,V
Q,Q
R,R
+,+
+,+
f,f
N,N
F,F
+,+
~,~
N,f
~,~
+,+
N,N
N,N
L,L
!,!
L,L
/,/
F,F
A,A
f,f
N,N
Q,Q
V,V
R,R
/,/
V,V
F,F
Q,Q
f,f
L,L
!,!
/,/
L,L
"""",""""
N,!
N,N
F,F
N,N
+,+
|,|
"""",""""
Q,Q
N,L
|,|
!,!
A,A
L,L
Other,Other
Q,Q
"""",""""
F,F
N,A
!,!
R,R
N,N
Other,Other
+,+
|,|
R,R
Other,Other
"""",""""
~,~
f,f
"""",""""
"""",""""
+,+
f,f
!,!
~,~
R,R
L,L
!,!
A,A
+,+
Other,Other
/,/
N,N
Other,Other
!,!
N,N
N,N
~,~
~,~
R,R
Q,Q
R,R
!,!
f,f
~,~
/,/
F,F
A,A
f,f
V,V
f,f
N,N
/,/
f,f
|,|
|,|
A,A
"""",""""
/,/
Q,Q
~,~
A,A
L,L
~,~
f,f
/,/
R,R
|,|
!,!
Other,Other
L,L
|,|
/,/
Other,Other
|,|
R,R
f,f
f,f
Q,Q
|,|
Q,Q
A,A
F,F
L,L
~,~
/,/
R,R
"""",""""
R,R
"""",""""
f,f
f,f
A,A
V,V
~,~
Other,Other
Other,Other
Q,Q
L,L
V,V
|,|
!,!
/,/
f,f
/,/
"""",""""
+,+
F,F
|,|
"""",""""
V,V
"""",""""
N,N
"""",""""
~,~
f,f
Q,Q
/,/
Other,Other
!,!
Other,Other
L,L
F,F
A,A
~,~
f,f
Q,Q
Other,Other
A,A
+,+
Q,Q
|,|
|,|
f,f
Other,Other
R,R
F,F
L,L
V,V
|,|
~,~
|,|
R,R
Q,Q
f,f
V,V
|,|
F,F
Other,Other
+,+
A,A
"""",""""
N,N
~,~
~,~
+,+
N,N
Other,Other
Q,Q
L,L
!,!
|,|
A,A
V,V
f,f
/,/
f,f
!,!
+,+
V,V
V,V
~,~
Q,Q
f,f
|,|
A,A
/,/
Q,Q
|,|
~,~
!,!
~,~
"""",""""
L,L
L,L
N,N
f,f
Other,Other
Other,Other
Q,Q
V,V
/,/
F,F
!,!
!,!
f,f
A,A
Q,Q
Q,Q
V,V
"""",""""
V,V
V,V
L,L
f,f
A,A
A,A
|,|
|,|
F,F
F,F
F,F
N,N
!,!
N,L
F,F
!,!
L,N
/,/
A,A
|,|
F,F
!,!
+,+
|,|
R,R
L,L
"""",""""
|,|
!,!
f,f
Q,Q
|,|
V,V
!,!
~,~
|,|
N,N
!,!
~,~
L,L
|,|
Other,Other
Other,Other
/,/
N,R
Q,Q
!,!
~,~
/,/
L,L
+,+
|,|
"""",""""
"""",""""
Other,Other
L,L
Other,Other
N,N
f,f
L,L
R,R
L,L
+,+
L,L
!,!
~,~
Q,Q
+,+
Other,Other
Q,Q
N,A
Q,Q
/,/
|,|
N,N
Other,Other
V,V
|,|
V,V
Q,Q
F,F
|,|
"""",""""
A,A
~,~
R,R
R,R
/,/
+,+
f,f
Q,Q
N,N
Other,Other
|,|
"""",""""
F,F
f,f
/,/
Q,Q
Q,Q
+,+
Q,Q
V,V
!,!
V,V
|,|
V,V
R,R
Other,Other
Q,Q
/,/
A,A
!,!
"""",""""
/,/
R,R
f,f
A,A
A,A
A,A
V,V
+,+
Q,Q
"""",""""
A,A
A,A
!,!
A,A
!,!
R,R
/,/
F,F
A,A
"""",""""
N,N
N,N
~,~
~,~
N,N
F,F
R,R
L,L
Other,Other
L,L
|,|
+,+
/,/
"""",""""
!,!
!,!
~,~
/,/
!,!
/,/
N,N
~,~
f,f
|,|
+,+
N,N
f,f
F,F
~,~
L,L
/,/
|,|
~,~
Other,Other
+,+
F,F
L,L
V,V
A,A
"""",""""
/,/
+,+
A,A
"""",""""
~,~
/,/
F,F
Q,Q
~,~
N,N
L,L
/,/
F,F
+,+
R,R
!,!
"""",""""
A,A
A,A
F,F
!,!
!,!
N,A
N,N
/,/
/,/
~,~
A,A
L,L
Q,Q
~,~
!,!
|,|
f,f
R,R
F,F
N,V
~,~
+,+
f,f
R,R
|,|
L,L
A,A
N,N
V,V
A,A
|,|
N,N
Other,Other
f,f
!,!
A,A
L,L
A,A
R,R
Q,Q
A,A
Other,Other
Other,Other
Q,Q
f,f
+,+
|,|
f,f
N,N
/,/
A,A
+,+
"""",""""
!,!
|,|
F,F
f,f
Q,Q
Q,Q
|,|
!,!
/,/
+,+
!,!
/,/
!,!
f,f
F,F
"""",""""
L,L
L,L
~,~
R,R
F,F
~,~
R,R
L,L
+,+
V,V
N,N
+,+
A,A
F,F
|,|
Other,Other
!,!
Other,Other
Q,Q
/,/
R,R
Q,Q
!,!
|,|
R,R
A,A
R,R
~,~
R,R
N,N
N,R
+,+
~,~
f,f
|,|
/,/
R,R
"""",""""
Q,Q
R,R
L,L
A,A
!,!
/,/
A,A
F,F
F,F
"""",""""
A,A
"""",""""
L,L
!,!
f,f
R,R
L,N
N,N
+,+
L,L
R,R
A,A
~,~
!,!
L,L
+,+
/,/
Other,Other
Other,Other
+,+
Other,Other
L,L
/,/
"""",""""
!,!
F,F
Other,Other
|,|
+,+
/,/
F,F
Q,Q
R,R
N,A
Q,Q
Q,Q
N,N
N,L
R,R
/,/
~,~
!,!
!,!
L,L
"""",""""
+,+
Q,Q
F,F
+,+
+,+
f,f
A,A
!,!
f,f
L,L
+,+
!,!
Other,Other
/,/
L,L
"""",""""
L,L
~,~
F,F
A,A
R,R
Q,Q
/,/
Other,Other
A,A
+,+
f,f
A,A
!,!
Q,Q
!,!
+,+
~,~
Other,Other
f,f
+,+
f,f
A,A
+,+
Q,Q
"""",""""
R,R
"""",""""
+,+
!,!
R,R
!,!
!,!
!,!
A,A
"""",""""
V,V
N,N
V,V
~,~
~,~
f,f
|,|
~,~
F,F
A,A
F,F
V,V
~,~
L,L
/,/
f,f
N,N
V,V
f,f
Other,Other
f,f
L,N
R,R
/,/
+,+
Q,Q
"""",""""
|,|
N,/
Q,Q
L,L
L,L
|,|
f,f
Other,Other
V,V
~,~
/,/
N,N
/,/
~,~
"""",""""
A,A
A,A
Q,Q
Q,Q
L,L
!,!
"""",""""
A,A
N,N
A,A
A,A
Q,Q
Other,Other
!,!
f,f
L,L
+,+
Q,Q
|,|
A,A
A,A
Other,Other
F,F
f,f
~,~
V,V
R,R
L,L
~,~
/,/
L,L
+,+
f,f
N,N
Other,Other
~,~
A,A
~,~
F,F
|,|
F,F
R,R
V,V
V,V
N,N
|,|
Q,Q
f,f
|,|
~,~
|,|
A,A
L,L
R,R
V,V
/,/
"""",""""
|,|
"""",""""
~,~
+,+
+,+
N,N
f,f
Q,Q
R,R
A,A
Q,Q
A,A
Q,Q
~,~
~,~
Other,Other
A,A
Other,Other
f,f
~,~
F,F
Q,Q
"""",""""
Q,Q
R,R
V,V
!,!
+,+
F,F
~,~
Other,Other
Q,Q
f,f
|,|
+,+
F,F
~,~
+,+
Q,Q
"""",""""
F,F
A,A
R,R
R,R
+,+
!,!
+,+
!,!
Q,Q
R,R
!,!
V,V
Q,Q
~,~
|,|
V,V
V,V
f,f
f,f
/,R
f,f
V,V
"""",""""
f,f
Other,Other
/,/
N,N
R,R
+,+
+,+
R,R
A,A
R,R
N,L
Q,Q
|,|
V,V
f,f
~,~
|,|
F,F
|,|
N,N
V,V
|,|
~,~
/,N
f,f
R,R
f,f
N,N
f,f
/,/
+,+
Other,Other
+,+
R,R
!,!
Other,Other
~,~
L,L
~,~
!,!
~,~
R,R
N,N
~,~
L,L
Q,Q
/,/
+,+
!,!
/,/
V,V
+,+
!,!
Other,Other
Q,Q
~,~
!,!
F,F
|,|
F,F
!,!
!,!
Other,Other
F,F
Q,Q
/,/
Q,Q
Other,Other
V,V
R,R
"""",""""
+,+
~,~
~,~
L,L
L,L
!,!
R,R
R,R
!,!
V,V
|,|
/,/
L,L
!,!
Q,Q
/,/
N,N
"""",""""
L,L
V,V
N,N
+,+
f,f
L,L
A,A
N,N
L,L
V,V
~,~
V,V
A,A
/,/
"""",""""
R,R
!,!
Q,Q
/,/
R,R
V,V
A,A
V,V
"""",""""
A,A
L,L
Other,Other
!,!
f,f
F,F
V,V
Other,Other
"""",""""
R,R
L,L
F,F
+,+
Other,Other
!,!
~,~
+,+
Q,Q
V,V
A,A
/,/
R,R
L,L
~,~
A,A
!,!
Q,Q
A,A
Q,Q
Q,Q
Q,Q
A,A
Other,Other
Other,Other
L,L
Q,Q
A,A
/,/
~,~
V,V
Q,Q
N,N
R,R
~,~
Q,Q
+,+
F,F
|,|
N,N
Q,Q
!,!
"""",""""
~,~
Other,Other
F,F
L,L
R,R
N,N
A,A
F,F
R,R
/,/
V,V
A,A
|,|
!,!
F,F
f,f
F,F
V,V
Other,Other
F,F
L,L
f,f
V,V
V,V
Q,Q
f,f
Q,Q
A,A
+,+
~,~
L,L
"""",""""
|,|
R,N
Other,Other
/,/
A,A
N,V
f,f
f,f
"""",""""
N,N
F,F
/,/
L,L
+,+
N,V
R,R
!,!
Q,Q
+,+
F,F
N,N
Other,Other
L,L
Q,Q
Q,Q
f,f
|,|
L,L
!,!
"""",""""
!,!
Other,Other
|,|
V,V
V,V
A,A
|,|
F,F
/,/
|,|
+,+
Other,Other
~,~
R,R
Other,Other
f,f
|,|
A,A
L,L
F,F
F,F
N,N
f,f
N,R
R,R
L,L
L,L
~,~
Other,Other
Q,Q
|,|
/,/
"""",""""
V,V
R,R
+,+
+,+
A,A
f,f
R,R
V,V
+,+
~,~
/,/
F,F
!,!
V,V
/,/
"""",""""
R,R
L,L
Q,Q
Q,Q
f,f
R,R
A,A
Other,Other
Q,Q
Other,Other
!,!
"""",""""
"""",""""
N,N
V,V
/,/
/,/
V,V
R,R
/,/
F,F
~,~
L,L
N,/
Q,Q
Q,Q
R,R
V,V
+,+
f,f
V,V
N,N
A,A
|,|
+,+
R,R
/,/
/,/
!,!
F,F
|,|
Other,Other
N,V
"""",""""
F,F
F,F
Q,Q
"""",""""
F,F
R,R
Q,Q
/,/
f,f
!,!
Other,Other
R,R
!,!
Q,Q
!,!
V,V
Other,Other
N,N
L,L
Q,Q
|,|
R,R
f,f
Q,Q
~,~
V,V
V,V
A,A
"""",""""
Q,Q
Other,Other
"""",""""
~,~
Other,Other
V,V
|,|
N,N
V,V
V,V
!,!
Other,Other
f,f
|,|
+,+
~,~
f,f
A,A
Q,Q
+,+
F,F
~,~
|,|
F,F
+,+
|,|
"""",""""
f,f
/,/
"""",""""
R,R
+,+
f,f
F,F
Q,Q
!,!
N,N
"""",""""
+,+
|,|
Other,Other
A,A
R,R
|,|
Other,Other
f,f
F,F
N,f
R,R
A,A
R,R
L,L
|,|
Other,Other
A,A
~,~
L,L
F,F
V,V
Other,Other
"""",""""
F,F
V,V
Other,Other
A,A
+,+
/,/
"""",""""
/,/
F,F
!,!
+,+
L,L
N,N
f,f
f,f
~,~
R,R
~,~
/,/
|,|
/,/
N,N
+,+
+,+
+,+
|,|
L,L
F,F
"""",""""
L,L
!,!
f,f
F,F
"""",""""
N,N
!,!
"""",""""
R,R
L,L
F,F
/,/
~,~
/,/
A,A
|,|
Other,Other
Other,Other
A,A
N,V
+,+
R,R
L,/
"""",""""
+,+
N,N
R,R
"""",""""
/,/
!,!
F,F
+,+
!,!
"""",""""
~,~
"""",""""
"""",""""
F,F
+,+
F,F
+,+
|,|
L,L
F,F
A,""""
F,F
f,f
N,N
+,+
/,/
L,L
~,~
~,~
/,/
Q,Q
+,+
+,+
Q,Q
!,!
Other,Other
!,!
L,L
V,V
f,f
"""",""""
!,!
|,|
"""",""""
L,L
~,~
"""",""""
!,!
"""",""""
|,|
~,~
+,+
|,|
|,|
N,N
A,A
|,|
N,N
R,R
L,L
!,!
+,+
!,!
"""",""""
N,V
L,L
!,!
F,F
/,/
F,F
!,!
f,f
R,R
~,~
~,~
f,f
L,L
R,R
~,~
N,N
R,R
R,R
+,+
F,F
F,F
/,/
~,~
f,f
!,!
A,A
A,A
Other,Other
|,|
~,~
"""",""""
|,|
R,R
Q,Q
N,N
L,L
+,+
V,V
f,f
N,N
"""",""""
A,A
R,R
+,+
L,L
F,F
A,A
F,F
|,|
L,L
|,|
A,A
N,F
A,A
Q,Q
"""",""""
f,f
"""",""""
"""",""""
+,+
f,f
+,+
f,f
|,|
F,F
~,~
~,~
L,L
F,F
!,!
R,R
N,N
!,!
F,F
L,L
"""",""""
f,f
+,+
+,+
"""",""""
F,F
V,V
"""",""""
V,V
/,/
L,L
A,A
|,|
F,F
|,|
R,R
|,|
"""",""""
/,/
!,!
!,!
V,V
F,F
R,R
"""",""""
V,V
A,A
|,|
"""",""""
A,A
f,f
F,F
Q,Q
!,!
L,L
R,R
Q,Q
"""",""""
/,/
N,N
F,F
N,N
Other,Other
A,A
Other,Other
/,/
V,V
"""",""""
f,f
F,F
+,+
R,R
V,V
Q,Q
F,F
V,V
F,F
R,R
!,!
|,|
+,+
f,f
L,L
L,L
/,/
f,f
Other,Other
f,f
L,L
F,F
L,N
V,V
"""",""""
R,R
+,+
R,R
L,L
"""",""""
Other,Other
R,R
!,!
F,F
V,V
"""",""""
F,F
V,V
~,~
V,V
Other,Other
|,|
Other,Other
N,N
Q,Q
|,|
!,!
f,f
R,R
+,+
A,A
A,A
/,/
/,/
~,~
A,A
"""",""""
/,/
~,~
Q,Q
R,R
!,!
Other,Other
|,|
A,A
R,R
|,|
Q,Q
|,|
Q,Q
Q,Q
L,L
"""",""""
A,A
~,~
A,A
Q,Q
"""",""""
L,L
N,/
|,|
"""",""""
~,~
/,/
+,+
!,!
N,L
~,~
F,F
+,+
/,/
+,+
